-2.000000000000000000e+00,9.000000000000000000e+00
-2.205426356589157422e+00,3.565153193060154990e+00
-3.402274052808138549e-01,8.768301883638173422e+00
-1.629163062148109020e-02,7.703746288489355720e+00
-5.940804952118696747e-01,9.591275108487309353e+00
-1.964065677713108471e+00,1.081878536819857572e+01
-2.477668292558519170e-01,9.222033636570188264e+00
-5.724869742444980147e-01,1.005144409943869732e+01
-4.362308964140311218e-01,1.005314192151297448e+01
-3.506340350983805365e-01,1.054010991691359322e+01
-6.767187018110121244e-01,9.930020301767854107e+00
-6.048353902671124160e-01,1.027085337901883122e+01
-5.355801894835394705e-01,1.094909963073200743e+01
-1.230556473418118912e+00,1.192208408483719495e+01
-3.188039406316420354e+00,1.427464377542742113e+01
-1.867609145697883832e+00,1.363423960319960315e+01
-1.362584054440958425e-01,1.008611766979885260e+01
-6.559383813633985483e-01,7.309755427370760117e+00
-1.773914973018804631e+00,7.560864027913680729e+00
9.551675980156915102e-02,1.008300745292996226e+01
5.283303126171290387e-01,9.902559988831399096e+00
2.140903975420542338e+00,8.910183389283531596e+00
1.488016728116519971e+00,8.986951073861632722e+00
2.150382198506747500e+00,9.916783147210821880e+00
6.667654789683297167e-01,8.356275052012620108e+00
-3.595556661782097763e-01,6.094027858218510119e+00
-1.428776548022483439e-01,6.506639244533971578e+00
-6.012691146834754363e-01,6.985498484132676822e+00
3.569454782767707002e-01,6.859071112379979240e+00
1.843946119100792203e-01,6.792940987830888844e+00
5.057749259624984006e-01,7.249607413850867488e+00
-1.823493871914365627e-01,6.929228772178134932e+00
5.902001957464904081e-01,7.396387866168083747e+00
6.602942327918412957e-01,7.410616279073678925e+00
1.666080247556976701e+00,7.308135193238399552e+00
1.975609474362727269e+00,8.226607390133040099e+00
1.443184222105344361e+00,6.847659962194825312e+00
7.711463972680121515e-01,5.736843389983960151e+00
1.501085041154169630e+00,6.226652903894887459e+00
9.137274498133365341e-01,6.211318437530735537e+00
1.280357310720773967e+00,6.308790166151197809e+00
1.043929107737255890e+00,6.698998907425107063e+00
1.118425375583228742e+00,6.257415027446654676e+00
1.506508865560647337e+00,5.624532174762293835e+00
8.850229714895476718e-01,5.998146496160302377e+00
8.299966893781629551e-01,5.938078309623733730e+00
1.017436315172005834e+00,5.042283493574814202e+00
1.329656229677539159e+00,5.404775019325597896e+00
1.018695946842228750e+00,5.093712060265033870e+00
1.156383021683609513e+00,5.445564551902975836e+00
1.336002562460009813e+00,4.955637411915517987e+00
1.002030620433515651e+00,4.388516010713260584e+00
1.357440906025544791e+00,4.883642762927934200e+00
7.816965268078774898e-01,5.124829528053396643e+00
1.003348260990037488e+00,4.545911691663491183e+00
1.310533992861337538e+00,3.513442848711406441e+00
1.223476205271708750e+00,2.706499954897594762e+00
9.779631621419184739e-01,2.798788035298571231e+00
1.505036522856073589e+00,2.323948880005673345e+00
1.197782095703757932e+00,2.211069384983488817e+00
1.289175443716885638e+00,1.789756218613547389e+00
1.819113262922314789e+00,1.627539790367450223e+00
1.346670928564378755e+00,1.587530264187762441e+00
1.951409713507757715e+00,1.072885493457420125e+00
1.522340011213145772e+00,3.043009173248947263e-01
1.179681152753857987e+00,-4.471586052170550829e-02
1.609551173669956370e+00,-4.934669335906392007e-01
1.901263642873061599e+00,-6.061943867706531819e-01
1.594298521247083045e+00,-1.211440426013155047e+00
1.640945218203171407e+00,-7.753679230754642049e-01
2.048224214824244882e+00,-1.900394639652859041e+00
1.809934787343706830e+00,-2.094804596073004177e+00
2.212682421898080065e+00,-2.165192232196659461e+00
1.793587305435494272e+00,-2.380914621292731681e+00
2.143424939152623665e+00,-3.109177423027063014e+00
2.039312031761824073e+00,-3.777675493008132435e+00
1.850663108016760816e+00,-3.799344678556622057e+00
2.319017507206467599e+00,-3.917908287846557869e+00
2.373893412668792280e+00,-4.982042383818225062e+00
2.575247614053751022e+00,-5.686288985758778836e+00
2.041106318979188927e+00,-5.299021702818890844e+00
2.496923373649849509e+00,-5.916630054406368799e+00
2.363313886488072058e+00,-6.747425093632955395e+00
2.342420798260263837e+00,-7.065550763090186592e+00
2.119848602107992974e+00,-7.775256335420067444e+00
2.239963258864804629e+00,-7.531197157598057856e+00
2.233806561623509879e+00,-7.593758612014426035e+00
2.044504966611214059e+00,-8.188280565061972993e+00
1.959878288890251952e+00,-8.356337834791361274e+00
2.217660033550316712e+00,-8.143484352181644681e+00
2.127197494860240568e+00,-8.715594636749187885e+00
1.230594975080180120e+00,-9.975147935954510103e+00
1.169492381822067273e+00,-1.004786523868529002e+01
2.091279601952976464e+00,-1.038166139948430100e+01
2.890233900807572809e+00,-1.024815466783138618e+01
2.745411544230194067e+00,-1.065328790809996917e+01
3.571716363252562587e+00,-1.000671314360886299e+01
4.881096672678268078e+00,-9.239375072504799391e+00
3.435200367690868006e+00,-1.075615027132926116e+01
2.037397986683345152e+00,-1.091786930094065156e+01
2.133346672601078353e+00,-1.104657516874590328e+01
1.834279841182024029e+00,-1.079975074309464844e+01
1.558970190756440388e+00,-1.116156856343303616e+01
2.135284576065600959e+00,-1.045948052198292544e+01
1.137725466274446262e+00,-1.083694624454079758e+01
1.642319981660421035e+00,-1.036939649024816390e+01
2.118974781423503373e+00,-1.110291174050729524e+01
2.108407692242963094e+00,-1.149085132785774022e+01
8.946205763568286784e-01,-1.107540030288038224e+01
9.860336070807989017e-01,-1.025697064338612563e+01
1.125993692955375991e+00,-8.341073216808695179e+00
1.689703808994295287e+00,-9.421941009786280574e+00
4.138671696389565113e+00,-1.218175172377385707e+01
3.103027080162746643e+00,-1.136543684559751455e+01
2.258247688243613993e+00,-8.689301515987096991e+00
2.072258609954360509e+00,-9.088590498060682421e+00
1.739290800969115480e+00,-8.629926143454952125e+00
1.611352820697561583e+00,-9.177159515123491929e+00
1.498096877027478513e+00,-8.440044121354276285e+00
2.169053236646504956e+00,-8.428336094889630203e+00
1.896720769321404987e+00,-7.887268705826954829e+00
2.683942111361488969e+00,-9.288338980631294817e+00
2.092178515520458859e+00,-7.905705290216019421e+00
1.773865904214744660e+00,-7.679618266084105471e+00
1.735048258043434544e+00,-7.159289850509765074e+00
1.968144495259821269e+00,-6.875737802410753829e+00
1.347728937971055529e+00,-6.754625688456144417e+00
2.396852832701370062e+00,-7.337902288884379232e+00
3.063576949589446485e+00,-6.809280242303088926e+00
1.861089975058575874e+00,-6.353923016702992754e+00
1.959020708146795187e+00,-6.183390577417640088e+00
2.417131381328317730e+00,-5.543198610164495221e+00
1.626285621635474854e+00,-5.639811787197629656e+00
2.096944987257074899e+00,-5.359293981281950892e+00
2.352081149877562893e+00,-5.176170821593018445e+00
2.122014242222348912e+00,-5.403276480807221560e+00
2.328782574417232354e+00,-5.513035867642145149e+00
1.784020503509736955e+00,-4.736725536898887867e+00
2.079386865249489347e+00,-4.980883065902929729e+00
1.793515634848404261e+00,-4.496300246984731075e+00
2.308316988901879085e+00,-3.824803011450995882e+00
2.701636066271134951e+00,-4.020958069572373006e+00
1.931042498448164224e+00,-4.122350635163826382e+00
2.065888035467310146e+00,-3.951334448025079382e+00
2.276459404475076553e+00,-2.794665108361357397e+00
1.840669515474132822e+00,-3.482254387947051555e+00
1.964583936640110551e+00,-3.500623455343060186e+00
1.377576118089905322e+00,-3.108729166333091598e+00
2.909521404698807601e+00,-2.485021800602339681e+00
1.710729748865333022e+00,-2.094470600902468505e+00
2.066034999813382456e+00,-1.733774188518452775e+00
2.998690486012492329e+00,-1.268459920650428785e+00
2.287927942827536754e+00,-1.123611902649372496e+00
1.447536913473641107e+00,-1.788005112434234434e+00
2.891568006768579835e+00,-1.136206696294408403e+00
2.370967014635084524e+00,-1.095276977799926499e+00
2.097245139216056486e+00,-1.086519001625163128e+00
1.407621870171169576e+00,-9.150804832287917634e-01
2.046235252781457348e+00,-9.227110700101093244e-02
1.988033039740344066e+00,-3.198539694801638689e-02
2.298683642019682338e+00,-3.000811922113086894e-01
2.051635124016684131e+00,1.751252853419202893e-01
1.987907645996301653e+00,6.001341998095597319e-01
2.776912588545997096e+00,-1.469063539491344272e-02
2.226136167206504979e+00,-4.551282533049061385e-02
1.896188174345525113e+00,4.144547961607543130e-01
2.116436336810693319e+00,1.138535117276120445e+00
2.464775002082205901e+00,2.677933301651762577e-01
2.337214081772344798e+00,1.701013030815488491e+00
2.789534438847113051e+00,8.393253355147294315e-01
2.195965733056937097e+00,1.564854982594908961e+00
2.249113178151105785e+00,2.543662979931184509e+00
2.007413404030330639e+00,2.584467484101054424e+00
1.675764591989945984e+00,2.549906994363539070e+00
2.296577123050269620e+00,3.235701906412487006e+00
1.809764280320109719e+00,2.352155373392207593e+00
1.696562806314204863e+00,2.413031566805358352e+00
2.831793992171242280e+00,2.715059954339551496e+00
2.284550615739703971e+00,3.385289149781954166e+00
1.664847530264410125e+00,3.162349613972850193e+00
3.402096777804899830e+00,5.765741382269965243e+00
2.167217423745569249e+00,4.049665699121391071e+00
3.106419836754639618e+00,6.491923799245512328e+00
1.310525274396809436e+00,4.384327144941437382e+00
1.593182311142413710e+00,4.640904329152022001e+00
2.296624296868685633e+00,4.687599038800186690e+00
1.929021018623075179e+00,5.470936180538529925e+00
2.396862279508582105e+00,5.508107855236460182e+00
2.695894282392941932e+00,5.268421753114722605e+00
2.103074943894512217e+00,5.122380656707690605e+00
2.048689859257819990e+00,5.662224508540305123e+00
1.914020681426904957e+00,6.273718726848699134e+00
2.415995671543100798e+00,6.394918898399907903e+00
1.631622543798130209e+00,7.400240355570815609e+00
2.554401580914941405e+00,6.551699100491589434e+00
1.966037065378714033e+00,6.422349071449048097e+00
1.466455170040148914e+00,6.632039313320206020e+00
2.507825937828101814e+00,7.727265644579176751e+00
2.126598691166009303e+00,7.404825433649023125e+00
2.758070702584745959e+00,8.747091956132692303e+00
2.274412445825760187e+00,6.669331632620412620e+00
2.442881447799209127e+00,7.962408575091899365e+00
1.897151839946673135e+00,7.141846260555382742e+00
1.755462961274474765e+00,7.861053872852039603e+00
1.956518207496742434e+00,7.690167376882129702e+00
1.979428567899503832e+00,7.805384250840631921e+00
2.033242921362898414e+00,8.344941030864447384e+00
1.797858367860158069e+00,8.996156713813093120e+00
2.018251573867928528e+00,8.370780178953054929e+00
2.254277465988252516e+00,9.518891475631789945e+00
2.467414623770196158e+00,9.226830178649947811e+00
1.789494272378078676e+00,9.635935916535345314e+00
2.324611503050959982e+00,9.626421947738663221e+00
2.438916548904899173e+00,9.422125124367994431e+00
2.089108809930394273e+00,9.609052224018114430e+00
2.141359483266342068e+00,1.078168691464225049e+01
1.950888798984806272e+00,1.056175858575124948e+01
1.993196553490747647e+00,1.152611457484709945e+01
1.597238900236789050e+00,1.201868480230740488e+01
1.804898409755537614e+00,1.163624667146478942e+01
2.292992948392452490e+00,1.112940759098660237e+01
2.349084909994530790e+00,1.033885310946828895e+01
2.140144442828727733e+00,1.076309340313127905e+01
2.340188392637855941e+00,1.171668497264681719e+01
2.052999752844471004e+00,1.177995681017739571e+01
1.782025574024942216e+00,1.147144911223699637e+01
2.719345047115439229e+00,1.237653608254129267e+01
4.625261972640601016e+00,1.514413808527262972e+01
2.745213790835350665e+00,1.508545440414991390e+01
1.366902360559492990e+00,1.124718043809093615e+01
2.931705476955812628e+00,8.034867646888187664e+00
3.430077582777926182e+00,9.427975001404888644e+00
3.009962894319073712e+00,8.142616020134028076e+00
2.509849855694142207e+00,7.416479296842112490e+00
2.742424665624412228e+00,6.719886128731673125e+00
2.995984029077021660e+00,6.159063758801153199e+00
2.602941819991542616e+00,7.064253201158862794e+00
2.569597885732036957e+00,5.476300297580564802e+00
4.127524155060200428e-01,6.175152454919498268e+00
5.667487985169827880e-01,6.055132272736614141e+00
1.245543176412411412e-01,5.531489524056837581e+00
1.395630388601375671e+00,4.522115588952829057e+00
9.145705916603219521e-01,4.874689645675061911e+00
-1.312068133574939566e+00,7.335080125741001211e+00
-9.345764183127585056e-01,4.905207561906422598e+00
-1.321547796407003261e+00,3.913847636389391482e+00
-1.322652266540785604e+00,3.635918132246501955e+00
-3.502332705088974762e+00,5.499910862580009052e+00
-1.609310689304606967e+00,4.256681181079898124e+00
-9.528535951257026682e-01,3.052058355136978207e+00
-1.473264482808758657e+00,3.602686510801049735e+00
-1.286046071825012405e+00,3.871288096862258499e+00
-1.732395482311630985e+00,3.564304037207762121e+00
-1.944006280690359745e+00,3.588547996205306845e+00
-2.321801390953055488e+00,3.751781576009420860e+00
-2.449707990384467848e+00,2.696236184451777262e+00
-1.886317200119378867e+00,2.027125682099381265e+00
-1.940524587479785623e+00,1.731028630772584620e+00
-2.829392062053898371e+00,1.947713846572128205e+00
-2.377436189646687126e+00,2.244681810726547155e+00
-3.233072113962521144e+00,2.639528533476436678e+00
-3.433831738866388150e+00,2.159681810154324921e+00
-3.505888126920922332e+00,2.192033684509738123e+00
-2.859359293956799775e+00,6.273621888947218395e-01
-3.121296238143941082e+00,2.039366336214584408e+00
-3.508337470498645416e+00,3.216960519628173643e-01
-3.921767274655280744e+00,1.519258787955664047e+00
-3.986398399264544423e+00,9.848197390688255837e-01
-4.393210715296390845e+00,2.735070532669396925e-01
-3.890682111691489808e+00,6.911769498600506267e-01
-4.344277051571111770e+00,3.803752344108488614e-01
-4.085005947306171947e+00,-4.977647772672071369e-01
-4.384570604242412628e+00,-4.998506390304555680e-01
-4.579432153953575835e+00,-4.051970330939411724e-01
-4.605451485384833177e+00,-4.064444668786109105e-01
-4.137285697068364243e+00,-5.842663016576352675e-01
-4.451728618499828372e+00,-1.058280875295736223e+00
-4.439711337601920604e+00,-1.143290517044306398e+00
-4.192366815449531714e+00,-1.467448389058631619e+00
-4.163938463286285696e+00,-1.664690741170488764e+00
-4.779968766247407075e+00,-1.908912386496808722e+00
-5.161985531402024208e+00,-2.033097077300112687e+00
-5.135750893664635441e+00,-1.888222289217083016e+00
-4.645180533022880809e+00,-2.171862527495591166e+00
-3.609606236639820054e+00,-2.262101773714221054e+00
-4.330004551599472506e+00,-3.541158303804081697e+00
-5.309823010475383853e+00,-2.641214786727118735e+00
-5.835738546447146291e+00,-2.837505710753248422e+00
-5.301427594739720917e+00,-2.759634883787953186e+00
-5.162190920369766900e+00,-3.495238001136385719e+00
-4.920928351234920228e+00,-3.491708774786161484e+00
-5.252964194474543547e+00,-4.374581751943992458e+00
-5.193003312167206786e+00,-4.200700703795064328e+00
-5.658434295678262060e+00,-5.455128850884534586e+00
-4.855292054108986122e+00,-5.130090250453235967e+00
-5.284839924961715951e+00,-6.369256177439524436e+00
-5.749224220210521707e+00,-6.736273338794717347e+00
-4.877672580567718796e+00,-6.636070366033209211e+00
-4.635535698814578609e+00,-6.964576806086938632e+00
-5.289360202086641038e+00,-7.560800834791052694e+00
-4.711077466861297580e+00,-8.422152371358379241e+00
-5.011421604507859229e+00,-8.378746746243791677e+00
-4.671100818728973536e+00,-8.102180828977793681e+00
-4.003776959171204908e+00,-9.016911063573502361e+00
-4.463717455910227727e+00,-9.871483331329727662e+00
-3.689952395038858413e+00,-1.025984360790960181e+01
-3.182187363253206058e+00,-1.000704289832390259e+01
-3.604556420846506626e+00,-9.560296440632328085e+00
