-2.000000000000000000e+00,9.000000000000000000e+00
-3.956850623105538034e+00,-1.032707509818942526e+01
-3.223581699839996872e+00,-1.167638388204738931e+01
-2.108161248371288821e+00,-1.249153437851998660e+01
-1.354064966603573339e+00,-1.220949863663167889e+01
-1.301954088554907685e+00,-1.191683691647733667e+01
-1.238706853805979335e+00,-1.164792929328416449e+01
-2.289101715930087266e+00,-1.107219177803153798e+01
-2.287304649503766996e+00,-1.113127763658508229e+01
-3.103869563787156949e+00,-1.138372480594142644e+01
-3.835458107218528312e+00,-1.174474880160300927e+01
-5.439613270402105627e+00,-1.375784573356361307e+01
-3.874687156417962797e+00,-1.443291590355534026e+01
-2.310079027213532754e+00,-1.293207150530435001e+01
-2.137588543059450785e+00,-1.101838334959757049e+01
-2.152007370533397079e+00,-1.039882057499585244e+01
-2.327064413557650369e+00,-9.750984556697858352e+00
-2.793901677659277993e+00,-9.094977443533537098e+00
-1.514016332468031578e+00,-9.234156827002152568e+00
-7.467807750541624046e-01,-9.553518728388553427e+00
-4.822255734642340030e-01,-1.052179094158674388e+01
-3.040861866566046956e-03,-1.087610446819627441e+01
-1.417706093932451950e+00,-1.190039509628837777e+01
-1.267091999046783712e+00,-1.241027553231606362e+01
-1.406660472516023219e+00,-1.204042934443987178e+01
-2.612133257422669885e+00,-1.203063764605678898e+01
-2.075661775154799216e+00,-1.137947639252553245e+01
-2.082087103993330857e+00,-1.124933815607761289e+01
-2.036869031522030582e+00,-9.344030681419610573e+00
-1.912157497028488251e+00,-8.123939878540340942e+00
-1.660775371380566412e+00,-7.453348166567764110e+00
-1.930507487800582567e+00,-7.731660256020120414e+00
-1.969257694836414885e+00,-7.412066636800091146e+00
-2.321194048611232574e+00,-7.374521737357042639e+00
-1.475096332138036814e+00,-6.654046985657174673e+00
-1.560769147690734826e+00,-7.142582547567940310e+00
-2.174158113898442934e+00,-7.896109099493685335e+00
-1.994326574759554660e+00,-8.189860702230333800e+00
-2.572404506313262118e+00,-7.626130799434122309e+00
-2.085480264631598857e+00,-7.358491307201632026e+00
-1.344421475942226607e+00,-6.918963269617563583e+00
-1.045915305328833256e+00,-4.219192740915502782e+00
-2.147798719172328674e+00,-4.808656291765146307e+00
-2.085094412613273107e+00,-6.221112120357133790e+00
-1.897150217003513717e+00,-4.726728853478618930e+00
-1.995053372410211523e+00,-4.810064541326539711e+00
-6.374421289862652884e-01,-4.191426637815226286e+00
-9.739549902905082490e-01,-3.781861773868598675e+00
-1.969937261737925382e+00,-4.474998920336531683e+00
-1.264545113087422123e+00,-4.037937852076765921e+00
-5.122054205396580073e-01,-3.925896955741279726e+00
-1.820298628933130658e+00,-4.150325528039047640e+00
-1.977181579345028695e+00,-3.693541657487315888e+00
-1.216043796440885671e+00,-3.370905431596014523e+00
-1.388943067281786625e+00,-5.260937109187636906e+00
-1.288123509841341274e+00,-3.039024494569673607e+00
-1.073004926484486532e+00,-2.854151841000629020e+00
-1.381271528207264510e+00,-3.472636861575921330e+00
-1.943943851162657666e+00,-2.670756635235989052e+00
-1.601790301817061390e+00,-2.900941247686091629e+00
-4.768114769109956796e-01,-2.291622233747403925e+00
-6.361919876964066134e-01,-1.956607803778467769e+00
-1.520226213137902960e+00,-4.684164896601231476e+00
-2.416446499873131870e+00,-2.882814709242467188e+00
-9.557509786176296984e-01,3.985528575897205883e-01
-4.379579233828962970e-01,3.993477164542582614e-01
-4.020692810457831001e-01,-3.978391219096323539e+00
-1.148034550112015495e+00,-1.209650048030752600e+00
-1.207970805032516637e+00,-1.724684420625791859e+00
-7.052266282407231301e-01,-1.426161481499235606e+00
-1.333113168203794885e+00,5.704337214310726267e-01
-1.919421031985791615e+00,3.076158519131126923e-01
-4.286823372765923068e+00,-2.637041020125991508e+00
-3.383552577872649181e+00,-3.389334715273648158e+00
-2.989592112293166792e+00,-2.443310227669869050e+00
-2.009273009046523839e-01,2.495012619113197161e+00
-7.025861434493663182e-02,3.026980379346753125e+00
-1.154968964227180095e+00,1.776213185585390875e+00
-5.305830607630355189e+00,-2.789127231576003396e+00
-3.395218928913777745e+00,-1.683989841148587630e+00
-7.839286835956045252e-01,1.900344427601112329e+00
-5.904583851229858737e-01,2.318208552503108422e+00
-9.495085441882906707e-01,3.338559386362675241e+00
-8.407754036619508042e-01,2.257782045986829189e+00
-4.134954597632258810e-01,2.152252710747092124e+00
-8.523552367533397955e-01,2.262686668778897570e+00
-7.750029268434559526e-01,2.954914178734654229e+00
-1.392222583429543192e+00,1.942715916672739240e+00
-1.404900704313206461e+00,2.604180711994331432e+00
-2.359979816628253957e+00,2.163780120990395517e+00
-4.986724727867795082e-01,3.019078497058842459e+00
-1.328338898163622162e+00,2.933105038452055169e+00
-1.833225283630497415e+00,3.001898397853182132e+00
-7.906167055413675371e-01,3.684563698679795607e+00
-2.261824538199618928e+00,3.876374352673394696e+00
-1.887442536266860316e+00,3.819785781524217327e+00
-5.712093568615728145e-01,3.991240971310588748e+00
-5.877320783801565085e-01,3.646417382528113649e+00
-2.739829168284416028e+00,4.396001895397972703e+00
-2.623374862602588564e+00,3.919804664122466420e+00
-1.565757374994859674e+00,4.494720957839575703e+00
-1.675045992215530077e+00,4.625619293055677872e+00
-3.058197921942053199e+00,5.986927799772502112e+00
-4.745693234555119489e-01,4.833916408729379555e+00
-2.984805888099799631e-01,4.483044679952854494e+00
-1.876310203442187685e+00,5.790871362033243486e+00
-3.288956942432378128e+00,7.743964099490256103e+00
-1.607213219197092258e+00,7.008477167108338790e+00
-1.853702082922097816e+00,6.661673390897760783e+00
-1.271914071759113085e+00,6.487883621493750752e+00
-3.037448001199834380e+00,8.634466427444237979e+00
-8.039752468964138643e-01,6.667645080525630874e+00
-9.382641679172252225e-01,6.953862106142764787e+00
-1.068530404733223804e+00,7.524972123960651516e+00
-1.701242154394833506e+00,8.356318685855455897e+00
-1.928246404234016609e+00,7.189382162571178014e+00
-2.161372196916204302e+00,7.812353057722077665e+00
-5.242862960580509935e-01,6.653847788256655349e+00
-2.048540900871103076e+00,8.224652579210157910e+00
-1.400432350341532128e+00,8.218393696039015595e+00
-1.362765429811474860e+00,9.070171924234671224e+00
-8.972144029420974221e-01,8.137556818670020675e+00
-1.381574398555244443e+00,8.819321480016299120e+00
-1.021654463530182966e+00,9.199443496238927764e+00
-1.578266855909532751e+00,9.160447117975195397e+00
-1.787761287899002127e+00,9.318454471087022739e+00
3.563516918801497013e-01,9.169212353643501956e+00
-1.150492722675153345e+00,9.362173964256442105e+00
-2.013378735853052603e+00,1.162939780656762423e+01
-2.240366756030653050e+00,1.052574800513804121e+01
-3.305735918219170344e+00,1.139393070232580385e+01
-4.421560601287751524e+00,1.256828034608599864e+01
-1.367059649412794897e+00,9.762385442411584791e+00
-9.971616742010951384e-01,8.664969131133830160e+00
-1.311251879060137071e+00,9.556262303369749134e+00
-4.716191628920682888e-01,8.153738608827893586e+00
5.312717104737316731e-01,1.041294183840130927e+01
1.037597641584852681e+00,8.764248183133929615e+00
7.320368121480669288e-01,8.034031622864631572e+00
4.538721999851418332e-01,5.951658965100136811e+00
-3.138094208648567474e-01,6.711801291508834311e+00
-2.148336040737206076e+00,6.468979467495273639e+00
-5.480766671018670877e+00,5.347525812043102178e+00
-2.419976248034117816e+00,5.817248833601070146e+00
3.923043504898373612e-01,5.534299522289643392e+00
2.499982245985222562e+00,4.019719150440664635e+00
3.070856230846857216e+00,3.061794650870183432e+00
2.604020778303208772e+00,3.913254598444041221e+00
3.038370474801183718e+00,6.200579615082460805e+00
3.083760085967071518e+00,7.469315962035693701e+00
1.956782554812889430e+00,5.048543218044414971e+00
2.283764393727722108e+00,7.204978869741921699e+00
3.117764394656717286e+00,8.355383202816824451e+00
1.192516600589044629e+00,6.276947448719624845e+00
3.104080771217354595e-01,5.596382753592820336e+00
-1.680414557555820920e+00,7.076536336887556899e+00
-3.086262177498440451e+00,1.085717600435054919e+01
-5.615521108566099429e-01,7.293513087005521811e+00
3.335726279137020356e+00,7.926708341441326411e+00
4.511892697765802041e+00,6.076911103077009102e+00
3.875392849104514426e+00,7.028858756888894277e+00
1.890596685461048310e+00,6.839605795004104039e+00
1.383595026625187074e+00,6.194254277614504645e+00
1.020395656021833020e+00,5.445351094686998294e+00
1.259358653580761711e+00,5.837812714746405618e+00
7.046533607101537200e-01,6.290515429675679115e+00
1.152115307316080361e+00,6.330212612434479524e+00
1.550729798043221308e+00,5.475123596127559722e+00
8.982262458541185879e-01,5.462300383388765113e+00
1.408567528998560192e+00,5.308221132171297540e+00
1.457224710188256722e+00,4.463983017970235778e+00
1.849495713121427798e+00,5.782502055239433503e+00
2.342330400657431255e+00,5.545628897767073795e+00
2.160072936325775572e+00,5.476523623705134014e+00
2.416883271394851818e+00,6.532223307278627544e+00
2.001959790166438324e+00,5.170612982261104662e+00
2.033623765456241017e+00,4.955584953627067080e+00
2.123156760638380547e+00,4.697820805915057463e+00
2.375883943086932959e+00,4.632259442134454730e+00
1.778646018012864261e+00,4.368497062856135926e+00
1.578122723519982173e+00,3.229663951078919126e+00
1.592843335589122944e+00,2.647231244227668867e+00
2.716588157702290118e+00,4.371974803018019884e+00
2.479144611742697180e+00,3.223841999518413104e+00
1.490454969536244789e+00,2.468514080840463976e+00
1.342607414437907210e+00,1.160293765729988991e+00
2.126325025562607607e+00,2.145057682059245963e+00
1.693846561104919601e+00,7.571429482127314259e-01
1.856607189707006000e+00,1.291083094400391929e+00
2.011315222744542552e+00,8.902207054165955924e-02
2.163731379188163828e+00,3.319137413529915648e-02
2.346926973410063511e+00,-4.646239674968910549e-02
2.294579301895282697e+00,-2.064886440102782217e-01
2.434894612094694821e+00,-8.995516187787870876e-01
2.459050892341508643e+00,-1.307513416815709206e+00
1.945899324104289008e+00,-1.813741875437017370e+00
2.168897241686067900e+00,-1.983967207143678024e+00
2.848651302071459668e+00,-2.518043680597884304e+00
2.939795570492208299e+00,-2.703782834519188327e+00
2.436989985868194708e+00,-3.090484083285105044e+00
2.660196491900194360e+00,-2.939818975135494838e+00
2.751216190756224478e+00,-4.008088949483635588e+00
2.590967048951256402e+00,-3.571757787436126819e+00
3.010508362389487047e+00,-4.152728584831493208e+00
2.643846632434076582e+00,-4.677763364672614443e+00
3.106665563379351624e+00,-4.532418274686392579e+00
2.879335819811501551e+00,-5.268840542799352988e+00
2.837343152386949896e+00,-5.544655109694531347e+00
2.940459677654985171e+00,-6.060820833311822753e+00
2.749166941952751131e+00,-6.627847762113560748e+00
2.894559528171043894e+00,-6.591992101334426479e+00
2.938197340491512932e+00,-8.144775190457039571e+00
2.808665295773323578e+00,-7.798276748286525617e+00
3.316419374085057825e+00,-7.866987511995716886e+00
2.922146964853766349e+00,-9.124595109462916298e+00
2.976533235755766782e+00,-9.058003023620813110e+00
2.577416749592543965e+00,-8.630821769374620089e+00
2.767215074622697557e+00,-9.353437667785783560e+00
2.549472400443448805e+00,-1.034080265452848835e+01
2.605816750415897332e+00,-1.044968448002384775e+01
2.075675482189012655e+00,-9.860846219361178555e+00
1.989264521796258123e+00,-1.054361987965864955e+01
1.499193637926964584e+00,-1.145020089094293780e+01
1.626846532438435133e+00,-1.149957494407158265e+01
9.621795379538298221e-01,-1.223349834983503115e+01
1.374711253226450935e+00,-1.208939399776556911e+01
1.749553494412452892e+00,-1.070293949649783372e+01
3.100484318431313113e+00,-9.674033329102201151e+00
3.835524355017241760e+00,-9.520372042591873196e+00
4.685345792519228780e+00,-9.259850174969074033e+00
4.315667915106132568e+00,-8.854382306208151476e+00
2.835369844140245732e+00,-9.969771239911381144e+00
1.304760805577302563e+00,-1.107953378063302807e+01
9.666146290390997819e-01,-1.253294616438705589e+01
2.103623468961473009e+00,-1.457938171028575880e+01
2.405355792434420437e+00,-1.524425182683506819e+01
1.708421389834825277e+00,-1.377892717805377742e+01
1.159474214876809128e+00,-1.213394624794875654e+01
2.409829079256837758e+00,-1.034908997072875536e+01
1.139608986130951962e+00,-8.800650617493147365e+00
6.107855296529578482e-01,-8.072911856568509847e+00
5.558423135347538846e-01,-8.087864611417899141e+00
2.164538704224696630e+00,-9.429281860049115949e+00
2.925587911319780687e+00,-1.198325751836267727e+01
3.824796197712771573e+00,-1.418771178632601959e+01
1.848042853237416239e+00,-1.210973849702293137e+01
2.450466769648983245e+00,-8.479618301589766816e+00
2.272126338905877674e+00,-7.351530612766737249e+00
2.434463041578396769e+00,-6.710148133724658237e+00
1.540710901684974488e+00,-7.309482815780540932e+00
1.500598511364046317e+00,-8.662343085952215915e+00
1.767027343011818630e+00,-8.112163096969368326e+00
2.465907857672846148e+00,-6.500439433419671786e+00
1.983478395353813539e+00,-6.999592457580092741e+00
2.593207007844284817e+00,-7.481434012647639520e+00
1.978154704188455071e+00,-6.782472586392401581e+00
1.407230890180244387e+00,-6.693140951229764823e+00
1.602029170587002227e+00,-7.507798516510661102e+00
2.291999107879291842e+00,-6.975865925196501394e+00
1.638583289327016246e+00,-6.747000496642954204e+00
2.226535259954630419e+00,-6.716906993277177662e+00
1.726837488154956191e+00,-6.201688641107921285e+00
1.912692452240094099e+00,-6.273575919478162177e+00
2.293184691267356357e+00,-5.136291883136124170e+00
1.923990059221637239e+00,-5.192670879159607011e+00
2.414995026525161848e+00,-5.281269571544356722e+00
2.232433087875051569e+00,-4.563020453766569062e+00
2.300976031741015504e+00,-4.874446840843575046e+00
1.993528401318599208e+00,-5.297270522625524336e+00
2.421996079807172464e+00,-4.673294681524339467e+00
1.525762004407056338e+00,-4.937651589476047320e+00
8.459584602458107838e-01,-5.056980491545687073e+00
2.887821868322362207e+00,-4.603666073875103848e+00
1.658334508180928424e+00,-4.300589971543530510e+00
2.400175870537395895e+00,-4.072662566551088048e+00
1.288218137888975434e+00,-4.199422259703567306e+00
2.731000438316186774e+00,-3.867416900889068643e+00
2.183797937067879502e+00,-3.501436261964926189e+00
1.517955751428644362e+00,-2.407913062266331394e+00
2.254456859202946362e+00,-3.263383979939646906e+00
1.915290602395543829e+00,-2.687410084106161889e+00
2.134672946596992915e+00,-2.905517029182746569e+00
1.668912882804647779e+00,-2.026655740865706434e+00
2.339811892089301182e+00,-2.139875113116048055e+00
1.861551133348484655e+00,-2.011698366351183154e+00
2.419463317274903602e+00,-1.605373647665516046e+00
2.233899438841376650e+00,-2.100979955311458980e+00
2.231940673728104230e+00,-1.208462318269099001e+00
2.238395919141680679e+00,-8.195103785962629672e-01
2.036596833505882387e+00,-6.152910439468257664e-01
2.385430650116632023e+00,-1.028595497432604589e+00
2.250261067803990045e+00,-6.133685626037532757e-01
2.175926704118296584e+00,-2.692961724876568042e-01
1.785938317652494334e+00,3.051325728965537110e-02
1.516493937689347149e+00,-6.220451875533825614e-01
2.217187884999816561e+00,4.891367506252493058e-01
2.014253534132421919e+00,5.649012741951366934e-01
2.098973429173838667e+00,1.084602189044460374e+00
1.918355235681929116e+00,1.475061509065682230e+00
2.032344758421231745e+00,1.625961508157786284e+00
1.313633058719801738e+00,1.850539247640909934e+00
2.068643783235756928e+00,1.815996483148495599e+00
2.207034403934926559e+00,1.871886804345848532e+00
1.689408216901142623e+00,1.643092651574818319e+00
1.368346482858214586e+00,2.447960028830351575e+00
1.515247010027110264e+00,2.621574328412393129e+00
1.625352962651163580e+00,3.283310225808051541e+00
1.979734779745399464e+00,3.304350780592017145e+00
2.047972020421866546e+00,3.006355583835642165e+00
